-- Merging decision tree log ---
application
INJECTED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:11:5-46:19
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\f32e492fe221ddeb291de8a22f22848e\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3f4a59e85bc22bed9c19ffb4e8b9c70b\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e9492934d3c6e68b2a70481f98b1aeaa\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\hydra\.gradle\caches\transforms-4\6a9d9135d36b7240d7293cef84f81ef4\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\a27fb57663729e35031ee3872ea57b7e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hydra\.gradle\caches\transforms-4\63078dd388423ee6650439e3328cd625\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hydra\.gradle\caches\transforms-4\13a8e9679b51e23d5ac2aea06cde73c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\021d0de9acd460b100a6e983e8be7673\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hydra\.gradle\caches\transforms-4\de3fd7780ee2f40aec334a1e3b9f04e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hydra\.gradle\caches\transforms-4\30ef0a08452d310ec922ba10e4ef55c3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hydra\.gradle\caches\transforms-4\e0845a479c6dfb07fc5a1d7e354e78c8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\3f6afb8548743efe78d8dbd13e84ea66\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c63ae7120f5df11bf2c3acd30c0560f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\c381e1e591a6e219bb4293e630130b01\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hydra\.gradle\caches\transforms-4\3f115f14c5be5e2fe1ee9f681ad94860\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\a001d8768cd45f194498805e0c00153a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c2be4f281d0e1fcd04497fd8adac0d03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hydra\.gradle\caches\transforms-4\92cfaa5e27f7a926bd27fc26ee438135\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36743c055e3ddcbc49ffb1a00d59db6d\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\dfab7e54d9c612b656cc772572b00717\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\15f9729240c71113a6dec3f8ed57d8c6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\f4f5d0cdfa64ee2728dd64596485df36\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\hydra\.gradle\caches\transforms-4\d241e8c4e13201167ce15049db259e10\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hydra\.gradle\caches\transforms-4\7a34c80854f903cb183b65e03914755b\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\ac661bf7c348796ab3bec917c927efe9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\6d5aa6f5fb004af00dadd044c65eb2bf\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\2fd0826c802c6bd250d2477bd40006f0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\b5de8d7d81c72a2ed4d10bba89ad7496\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\27f3d46de6230ed8b91277959fc46d05\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\a6453d0b1216eb33ae332221dc7af34b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\d01b113e77661431f70a049c52ed9301\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\8b09e0ce16ca696c85e5959f134f5519\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\62552f4693e729a560df82fa76c8dc41\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\a9ed8c73590d4583edcbbe41d50bf312\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\9d5ac0bb21cc49d2a21a4d49d2d59a82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\3f27934e3bc0e7b8631d572e3e0de586\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\cc4127eacf00cb3962047fe5a18ed591\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\a71193b023045183c3f075a6ca5872f2\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\565a7be2ca45988c5a0da1560f7a0ef3\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0c78994e32fc653da6f8cdeedd193431\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hydra\.gradle\caches\transforms-4\3a9108708d23a45a88e57b10d06f28f2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hydra\.gradle\caches\transforms-4\124da2f52f4f548841e75992abffc493\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hydra\.gradle\caches\transforms-4\c89b431a5667ec1b9902ed0093c12042\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\617276661db22d216566d9b16aa9bf73\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\7b5b475dbca1a51bb597d649b54aaea3\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3b5d268bdf8adadefba9b44ed77e4d9a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e50b07ca9904121d73fdd0179dd229d6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\b7c96f535ae81241ec39e77024da9402\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hydra\.gradle\caches\transforms-4\25e974f63419635fee10bf5d5b8043b1\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hydra\.gradle\caches\transforms-4\8376df0ef9c97eba615a0533e6f1617f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\hydra\.gradle\caches\transforms-4\f7862fd355d29ba98a818a73e9417829\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\hydra\.gradle\caches\transforms-4\dc05e461267b5b37d31cf379f3165997\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\45e461341142521977fd4a71d07f986a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\3d533fb2c5cd8872bdb8031e16752000\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\472369e9e652c77ac2aff39fc6395da8\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\5ba466c795f75ce3d38a64902e4e9d51\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0438dd4c472dc0c2660ad073131044da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\177580fc6ac91c3ab1abb854a78cf823\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hydra\.gradle\caches\transforms-4\af53896a94ccec780ff77dde74a44928\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\85d62fe26bd9858d20e5dc40d97e83fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\95caaaa4824ede9ed1068eeee1e5fd3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\aabaa34877654b1368b6da98c0078b57\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\dd57b4e76c68ced703ef00640016412a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hydra\.gradle\caches\transforms-4\4a56619731306fe43ff0e10466b94bf2\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\4dde0fb0923612ce882e9289aa27bcc6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\12a4695676532aaf51db5b992fc6f597\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\c783a5bdca92f92bca3b4c3462c637e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\94af4a7c59498dc985a88fbca1488609\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\909e37ae251abaeebc729bb144cbbdc6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\eeb525883572808bd365b3c061551529\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hydra\.gradle\caches\transforms-4\a98f0c0d9b5033002813baf43b755bfe\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\563a4b92ff257df967f9c130ecca55d5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\657171ddcdc876ab304f6f271682473e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\2fe1b5223d418f2ab49bbd6235b6c6d2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\3096350b45e093739cd160d255f39cc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hydra\.gradle\caches\transforms-4\63555f8d9b61fb1532c92ab0e1b007a0\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\90690907a71664c0d281f324b6706ef0\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [org.tensorflow:tensorflow-lite:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\2c898ac3b77608e28c1b2ebcbec45321\transformed\jetified-tensorflow-lite-2.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\611b000f5421f787e327f96dd6fde651\transformed\jetified-tensorflow-lite-gpu-2.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\hydra\.gradle\caches\transforms-4\f61694d86085ed252e96543c1ced3bba\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hydra\.gradle\caches\transforms-4\48376202a11468ef70f6a34e49a69f2f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hydra\.gradle\caches\transforms-4\78ba497c12fad6acd8299f713f3187b8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\bce64ad0cbaf8e546139c465408574d2\transformed\jetified-tensorflow-lite-api-2.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:2:1-32
		INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:4:22-62
uses-feature#android.hardware.camera
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:5:5-84
	android:required
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:5:58-82
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:5:19-57
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:8:5-75
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:9:22-72
queries
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:52:5-57:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:53:9-56:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:54:13-72
	android:name
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:54:21-70
data
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:55:13-50
	android:mimeType
		ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:55:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:58:5-66
MERGED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:58:5-66
MERGED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:58:5-66
MERGED from [:google_sign_in_android] D:\GlycoSnap\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\GlycoSnap\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\hydra\.gradle\caches\transforms-4\2eb4a6c509d68112f6f6159ba40fe129\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\hydra\.gradle\caches\transforms-4\2eb4a6c509d68112f6f6159ba40fe129\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\hydra\.gradle\caches\transforms-4\1efa8b6b0eb7759dd7229a31eeb1a572\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\hydra\.gradle\caches\transforms-4\1efa8b6b0eb7759dd7229a31eeb1a572\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\dd4abc19544170ef2c08383709b9fe8b\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\dd4abc19544170ef2c08383709b9fe8b\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\f32e492fe221ddeb291de8a22f22848e\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\f32e492fe221ddeb291de8a22f22848e\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hydra\.gradle\caches\transforms-4\63078dd388423ee6650439e3328cd625\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hydra\.gradle\caches\transforms-4\63078dd388423ee6650439e3328cd625\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
